,score_x,qubits_4_layer_1,qubits_4_layer_2,qubits_4_layer_3,qubits_4_layer_4,qubits_4_layer_5,qubits_4_layer_6,qubits_4_layer_7,qubits_4_layer_8,qubits_4_layer_9,qubits_4_layer_10,qubits_4_layer_11,qubits_4_layer_12,qubits_4_layer_13,qubits_4_layer_14,qubits_4_layer_15,qubits_3_layer_1,qubits_3_layer_2,qubits_3_layer_3,qubits_3_layer_4,qubits_3_layer_5,qubits_3_layer_6,qubits_3_layer_7,qubits_3_layer_8,qubits_3_layer_9,qubits_3_layer_10,qubits_3_layer_11,qubits_3_layer_12,qubits_3_layer_13,qubits_3_layer_14,qubits_3_layer_15,qubits_3_layer_16,qubits_3_layer_17,qubits_5_layer_1,qubits_5_layer_2,qubits_5_layer_3,qubits_5_layer_4,qubits_5_layer_5,qubits_5_layer_6,qubits_5_layer_7,qubits_5_layer_8,qubits_5_layer_9
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.005,0.0024,0.0142,0.0129,0.0103,0.0071,0.0063,0.0046,0.0047,0.0035,0.004,0.0024,0.0026,0.0024,0.0016,0.002,0.0068,0.0023,0.0009,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0695,0.0407,0.034,0.0243,0.0216,0.0182,0.0168,0.0168,0.0129
2,0.01,0.0135,0.0301,0.024,0.0188,0.0135,0.013,0.0104,0.0081,0.0064,0.0071,0.005,0.0045,0.0043,0.003,0.0032,0.0115,0.0048,0.0018,0.0002,0.0003,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1122,0.0747,0.0604,0.0472,0.0411,0.034,0.0317,0.0289999999999999,0.026099999999999998
3,0.015,0.0361,0.0468,0.0339,0.0273,0.0219,0.0188,0.0157,0.0126,0.0096,0.0098,0.007,0.0069,0.0063,0.0046,0.0046,0.0167,0.0065,0.0027,0.0009,0.0004,0.0002,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.153,0.1083,0.0868,0.0696,0.0621,0.0511,0.0469,0.0424,0.0388
4,0.02,0.0594,0.0601,0.0453,0.037,0.0285,0.024,0.0199,0.0166,0.0132,0.0136,0.0091,0.0091,0.0084,0.0062,0.0062,0.0235,0.0084,0.0037,0.0012,0.0007,0.0002,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1953,0.1403,0.1147,0.0944,0.0818,0.0663,0.0638,0.0576,0.0508
5,0.025,0.0765,0.0753,0.0566,0.0464,0.0351,0.0298,0.0261,0.0205,0.0168,0.017,0.0122,0.0113,0.0102,0.0081,0.0078,0.0298,0.0103,0.0049,0.0017,0.0008,0.0003,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2405,0.1729,0.1466,0.1181,0.1027,0.0858,0.0829999999999999,0.0725,0.0625
6,0.03,0.0966,0.0935,0.0698,0.0549,0.0417,0.0347,0.0313,0.025,0.0208,0.0184,0.0147,0.0135,0.0125,0.0099,0.009,0.034,0.0134,0.0059,0.0022,0.0014,0.0004,0.0,0.0003,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.2907,0.209,0.1764,0.1422999999999999,0.1224,0.105,0.0996,0.0875,0.0741
7,0.035,0.1168,0.1067,0.0806,0.0635,0.049,0.0406,0.0358,0.0293,0.0246,0.0201,0.017,0.0151,0.0149,0.0112,0.0104,0.0391,0.0163,0.0071,0.0027,0.0015,0.0006,0.0,0.0003,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.3413,0.2392999999999999,0.2037,0.1662999999999999,0.1444,0.1249,0.1167,0.102,0.0889
8,0.04,0.141,0.1227,0.0918,0.0742,0.0576,0.0473,0.0413,0.0342,0.0295,0.0232,0.0191,0.0169,0.0174,0.0132,0.0126,0.0438,0.0188,0.008,0.0032,0.0017,0.0009,0.0002,0.0003,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.3871,0.2727,0.2342,0.1893999999999999,0.1673,0.1453,0.1347,0.1197,0.1034
9,0.045,0.1675,0.141,0.1079,0.087,0.0675,0.0548,0.0476,0.0399,0.034,0.0273,0.0221,0.0203,0.0212,0.0157,0.0141,0.0483,0.0225,0.0093,0.004,0.0024,0.0009,0.0004,0.0003,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.4363,0.3114,0.2665,0.2191,0.194,0.1718,0.1599,0.1389,0.1218
10,0.05,0.1885,0.1568,0.1202,0.0971,0.0772,0.0638,0.0538,0.0437,0.0388,0.0304,0.0254,0.0228,0.0244,0.0182,0.0161,0.0531,0.026,0.0106,0.0047,0.0025,0.0013,0.0004,0.0004,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.4721,0.3443,0.2926,0.243,0.218,0.1947,0.179,0.1548999999999999,0.1392
11,0.055,0.2107,0.1746,0.1328,0.1077,0.0856,0.0699,0.0597,0.0494,0.044,0.0338,0.0285,0.0257,0.0273,0.0196,0.0189,0.0577,0.0291,0.0125,0.0052,0.0029,0.0015,0.0006,0.0004,0.0,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.5059,0.375,0.3226,0.2722,0.2399,0.2175,0.1989,0.1738999999999999,0.1543
12,0.06,0.2341,0.1917,0.1459,0.1194,0.094,0.0763,0.0654,0.0552,0.0482,0.0378,0.0318,0.0281,0.0292,0.0219,0.0208,0.0628,0.0308,0.0143,0.0055,0.0031,0.0019,0.0007,0.0004,0.0,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.5381,0.4075,0.3535,0.2945,0.2643,0.2417,0.2195,0.1935999999999999,0.1737
13,0.065,0.2579,0.2092,0.1589,0.1303,0.1008,0.0836,0.0725,0.0599,0.0534,0.0422,0.0357,0.0305,0.0325,0.0238,0.0229,0.0682,0.0338,0.016,0.0062,0.0034,0.0019,0.0007,0.0004,0.0,0.0001,0.0002,0.0,0.0001,0.0,0.0,0.0,0.0,0.5705,0.4408999999999999,0.383,0.3227,0.2885,0.2649,0.2392,0.2124999999999999,0.19169999999999998
14,0.07,0.284,0.2269,0.1722,0.1408,0.1102,0.0905,0.0777,0.0654,0.0587,0.0468,0.0383,0.0337,0.0347,0.0262,0.025,0.0723,0.0365,0.0174,0.0073,0.0034,0.0023,0.0011,0.0004,0.0001,0.0001,0.0002,0.0,0.0001,0.0,0.0,0.0,0.0,0.6007,0.4725,0.4141,0.3495999999999999,0.3126,0.2869,0.2587,0.2344999999999999,0.21059999999999998
15,0.075,0.3065,0.2416,0.1861,0.1509,0.1196,0.0998,0.0827,0.0704,0.0632,0.0523,0.0406,0.0364,0.0372,0.0282,0.0273,0.0761,0.0402,0.0191,0.0079,0.0038,0.0024,0.0012,0.0005,0.0003,0.0002,0.0003,0.0001,0.0001,0.0,0.0,0.0,0.0,0.6268,0.5005999999999999,0.4427,0.3753999999999999,0.3381,0.3101,0.2791,0.2522999999999999,0.2264
16,0.08,0.3301,0.2551,0.1997,0.1623,0.1298,0.1078,0.0904,0.0767,0.068,0.0561,0.0437,0.0399,0.0404,0.0311,0.029,0.0817,0.0442,0.0202,0.0092,0.0041,0.0026,0.0012,0.0007,0.0004,0.0002,0.0003,0.0001,0.0001,0.0,0.0,0.0,0.0,0.6526000000000001,0.5302999999999999,0.4681,0.4029999999999999,0.3597,0.3318,0.3025,0.2704999999999999,0.2465
17,0.085,0.36,0.2755,0.2176,0.1764,0.1418,0.1163,0.0981,0.0822,0.0735,0.0609,0.0477,0.0434,0.0432,0.0346,0.0318,0.088,0.0475,0.0214,0.0106,0.0044,0.003,0.0012,0.0009,0.0004,0.0002,0.0004,0.0001,0.0001,0.0,0.0,0.0,0.0,0.6826000000000001,0.5649999999999998,0.4996,0.4327,0.3902,0.3574,0.3293999999999999,0.2955,0.2702
18,0.09,0.3837,0.2919,0.2315,0.1867,0.1521,0.1252,0.1051,0.0884,0.0785,0.0656,0.052,0.0461,0.0461,0.0371,0.0339,0.0928,0.0503,0.0232,0.0116,0.0046,0.0034,0.0013,0.001,0.0004,0.0003,0.0004,0.0001,0.0001,0.0,0.0,0.0,0.0,0.7052,0.5911999999999998,0.5251,0.4583,0.413,0.3797,0.3511999999999999,0.3141,0.2889
19,0.095,0.4056,0.3091,0.2431,0.1983,0.1618,0.1338,0.1107,0.0944,0.0838,0.0701,0.0557,0.05,0.0484,0.0405,0.0366,0.0998,0.0531,0.0246,0.0122,0.0051,0.0036,0.0015,0.0012,0.0006,0.0003,0.0004,0.0001,0.0001,0.0,0.0,0.0,0.0,0.7233,0.6134999999999998,0.549,0.4859,0.4377999999999999,0.4052,0.3707,0.3359,0.3089
20,0.1,0.4315,0.3261,0.2566,0.2099,0.1712,0.1422,0.1168,0.1012,0.0884,0.0746,0.0607,0.0534,0.0519,0.0432,0.0387,0.1045,0.0561,0.0268,0.013,0.0056,0.0037,0.0016,0.0013,0.0007,0.0005,0.0004,0.0001,0.0001,0.0,0.0,0.0,0.0,0.7442000000000001,0.6368999999999998,0.5754,0.5112,0.4603,0.4257000000000001,0.3927,0.3605,0.3303
21,0.105,0.4575,0.3421,0.2719,0.2227,0.1835,0.1523,0.1236,0.1069,0.0934,0.08,0.0652,0.0579,0.0546,0.0458,0.0413,0.1104,0.0593,0.0284,0.0137,0.0062,0.004,0.002,0.0014,0.0009,0.0005,0.0004,0.0001,0.0002,0.0,0.0,0.0,0.0001,0.7622000000000001,0.6596999999999998,0.599,0.5374,0.4838,0.4474000000000001,0.4139,0.3809,0.34759999999999996
22,0.11,0.4814,0.3583,0.286,0.2354,0.1945,0.1611,0.1299,0.1132,0.0986,0.0857,0.0686,0.0612,0.0579,0.0493,0.0452,0.118,0.0631,0.0302,0.0157,0.0066,0.0043,0.002,0.0014,0.001,0.0006,0.0004,0.0001,0.0002,0.0001,0.0,0.0,0.0001,0.7756000000000001,0.6814999999999999,0.6219,0.5623,0.5103,0.4685000000000001,0.4382999999999999,0.401,0.36569999999999997
23,0.115,0.503,0.3726,0.2999,0.2474,0.2057,0.1703,0.1358,0.1199,0.105,0.0902,0.0733,0.0653,0.0618,0.053,0.0469,0.1246,0.0678,0.0319,0.0173,0.0073,0.0047,0.0023,0.0015,0.0011,0.0008,0.0004,0.0001,0.0002,0.0001,0.0,0.0,0.0001,0.7891,0.7004999999999999,0.6429,0.5844,0.5338999999999999,0.4934,0.4564,0.4221,0.38659999999999994
24,0.12,0.524,0.3891,0.313,0.26,0.2164,0.1802,0.1454,0.1258,0.1096,0.097,0.0775,0.0696,0.0672,0.0558,0.0492,0.1318,0.0715,0.0336,0.0186,0.0081,0.005,0.0027,0.0016,0.0012,0.0008,0.0005,0.0001,0.0002,0.0001,0.0,0.0,0.0001,0.8035,0.7192,0.6634,0.6066,0.5566,0.5147,0.4756999999999999,0.4434,0.40819999999999995
25,0.125,0.5398,0.405,0.3274,0.2719,0.2292,0.1907,0.1533,0.1325,0.1167,0.1024,0.0845,0.0752,0.0702,0.0593,0.0522,0.1368,0.0761,0.0361,0.02,0.0088,0.005,0.0027,0.0017,0.0012,0.0008,0.0006,0.0002,0.0002,0.0001,0.0,0.0,0.0001,0.814,0.7404,0.6843,0.6279,0.5809,0.535,0.4982,0.4643,0.4260999999999999
26,0.13,0.559,0.4229,0.3415,0.2873,0.2416,0.2013,0.163,0.142,0.125,0.1099,0.0899,0.0801,0.0748,0.0641,0.0551,0.1451,0.0827,0.0385,0.0215,0.0093,0.0057,0.003,0.002,0.0014,0.0008,0.0006,0.0002,0.0002,0.0001,0.0,0.0,0.0001,0.8268,0.7605999999999999,0.7066,0.6538,0.6089,0.5611,0.5265,0.4891,0.45009999999999994
27,0.135,0.5705,0.4381,0.3556,0.2994,0.2531,0.2113,0.1709,0.1501,0.1319,0.1164,0.0954,0.0835,0.0797,0.0662,0.0577,0.1535,0.0878,0.0408,0.0229,0.01,0.006,0.0034,0.0021,0.0015,0.0008,0.0006,0.0002,0.0002,0.0001,0.0,0.0,0.0001,0.8376,0.7776,0.7254,0.6764,0.6317,0.5833,0.5475,0.5093,0.4709999999999999
28,0.14,0.584,0.4543,0.3679,0.3133,0.2645,0.2224,0.1815,0.1593,0.1396,0.1233,0.1008,0.0872,0.0845,0.0703,0.0594,0.1611,0.0931,0.043,0.0241,0.011,0.0066,0.0035,0.0023,0.0016,0.0008,0.0007,0.0002,0.0002,0.0001,0.0,0.0,0.0002,0.8472000000000001,0.7935,0.7432000000000001,0.6963,0.6528,0.6050000000000001,0.5697,0.5278999999999999,0.4908999999999999
29,0.145,0.5964,0.4663,0.3812,0.3267,0.2753,0.2335,0.1905,0.167,0.1463,0.1307,0.1073,0.0916,0.0877,0.0739,0.0622,0.1691,0.0974,0.0456,0.0257,0.0114,0.0073,0.0036,0.0026,0.0016,0.0008,0.0007,0.0002,0.0003,0.0001,0.0,0.0,0.0002,0.8564,0.8097,0.7608,0.7162000000000001,0.6724,0.6260000000000001,0.5906,0.5477,0.5144999999999998
30,0.15,0.61,0.4789,0.3964,0.3386,0.2876,0.2425,0.1998,0.1766,0.153,0.1356,0.1137,0.0967,0.0918,0.0777,0.0667,0.1784,0.103,0.0494,0.0269,0.012,0.0076,0.004,0.0028,0.0017,0.0009,0.0007,0.0003,0.0003,0.0001,0.0,0.0,0.0002,0.8638,0.8209,0.7758,0.7338,0.6922,0.6466000000000001,0.6102,0.5678,0.5326999999999998
31,0.155,0.6235,0.4934,0.4085,0.3516,0.2981,0.2543,0.2096,0.1848,0.1608,0.1414,0.1192,0.1009,0.0969,0.0811,0.0705,0.1881,0.1095,0.0523,0.0285,0.0126,0.008,0.0044,0.0031,0.0021,0.0011,0.0009,0.0003,0.0003,0.0001,0.0,0.0,0.0002,0.8708,0.833,0.7928000000000001,0.7503,0.7118,0.6644000000000001,0.6297999999999999,0.5882,0.5521999999999998
32,0.16,0.6371,0.5061,0.4224,0.3641,0.311,0.2652,0.2191,0.1925,0.1682,0.1477,0.1245,0.1058,0.1021,0.0861,0.0744,0.1987,0.1155,0.0562,0.0304,0.0136,0.0083,0.0048,0.0031,0.0022,0.0011,0.0011,0.0004,0.0003,0.0001,0.0001,0.0,0.0002,0.876,0.8439,0.807,0.7666999999999999,0.7315,0.6819000000000001,0.6488999999999999,0.6069,0.5735999999999998
33,0.165,0.6495,0.5191,0.4367,0.3758,0.3227,0.2753,0.2283,0.2024,0.1754,0.154,0.1304,0.1126,0.1063,0.0895,0.0774,0.2106,0.121,0.0593,0.0323,0.0144,0.0091,0.0052,0.0032,0.0023,0.0011,0.0011,0.0004,0.0003,0.0001,0.0001,0.0001,0.0002,0.8818,0.8528,0.8216,0.7825,0.7483000000000001,0.7012,0.6720999999999999,0.6286,0.5913999999999998
34,0.17,0.6637,0.5339,0.4522,0.3933,0.3357,0.2876,0.2391,0.2129,0.1851,0.1616,0.1375,0.1195,0.1118,0.0944,0.0812,0.2249,0.13,0.0643,0.0344,0.0157,0.0106,0.0055,0.0035,0.0025,0.0014,0.0012,0.0004,0.0004,0.0002,0.0001,0.0001,0.0002,0.8877,0.8639,0.8356,0.7998,0.7686000000000001,0.7242000000000001,0.6935999999999999,0.6519,0.6160999999999999
35,0.175,0.6715,0.547,0.467,0.4059,0.3476,0.2971,0.2496,0.2209,0.1935,0.1675,0.1436,0.1248,0.1166,0.0992,0.0852,0.2376,0.136,0.0677,0.0361,0.0173,0.0109,0.0062,0.0037,0.0026,0.0017,0.0012,0.0004,0.0004,0.0002,0.0001,0.0001,0.0002,0.8925000000000001,0.8709,0.8478,0.8140999999999999,0.7848,0.7394000000000001,0.7118999999999999,0.6713,0.6346999999999998
36,0.18,0.6788,0.5575,0.48,0.4187,0.3607,0.3075,0.2584,0.2325,0.2019,0.1748,0.1502,0.1321,0.1225,0.1033,0.0893,0.2537,0.1427,0.0723,0.0371,0.0183,0.0123,0.0064,0.0041,0.0027,0.0018,0.0012,0.0004,0.0004,0.0003,0.0001,0.0003,0.0002,0.8983000000000001,0.8787,0.858,0.8276999999999999,0.7979,0.7564000000000001,0.7317999999999999,0.6901,0.6533999999999999
37,0.185,0.6844,0.5677,0.4939,0.4303,0.3733,0.3183,0.269,0.2433,0.2112,0.1812,0.1563,0.1384,0.1281,0.1076,0.0927,0.2677,0.1489,0.0762,0.0402,0.0199,0.0133,0.0071,0.0044,0.0028,0.0018,0.0014,0.0005,0.0004,0.0003,0.0001,0.0003,0.0002,0.9022,0.886,0.868,0.8423999999999999,0.8128000000000001,0.7733000000000001,0.7477999999999999,0.7071000000000001,0.6719999999999998
38,0.19,0.6898,0.5777,0.5069,0.4433,0.3851,0.3293,0.2803,0.2543,0.2197,0.189,0.1643,0.1446,0.134,0.112,0.0976,0.2822,0.1561,0.0792,0.0429,0.021,0.0135,0.0076,0.0046,0.0032,0.0018,0.0015,0.0005,0.0004,0.0004,0.0001,0.0003,0.0002,0.9064,0.8939,0.8771,0.8546999999999999,0.8266000000000001,0.7872000000000001,0.7635,0.7248000000000001,0.6890999999999998
39,0.195,0.6935,0.5908,0.5197,0.4556,0.396,0.3399,0.2898,0.2627,0.2282,0.1961,0.1705,0.1489,0.1392,0.117,0.1021,0.2955,0.1637,0.0835,0.0459,0.0221,0.014,0.0081,0.0047,0.0032,0.0019,0.0016,0.0005,0.0004,0.0004,0.0001,0.0003,0.0002,0.9113,0.9016,0.886,0.8664,0.8418000000000001,0.8020000000000002,0.7797,0.7415000000000002,0.7071999999999998
40,0.2,0.6981,0.601,0.5316,0.468,0.4081,0.351,0.301,0.2725,0.236,0.2038,0.178,0.1558,0.1453,0.1213,0.107,0.3096,0.1728,0.0875,0.0488,0.0234,0.0144,0.0086,0.005,0.0034,0.0021,0.0016,0.0006,0.0004,0.0004,0.0002,0.0003,0.0002,0.9165,0.9063,0.8948,0.8757999999999999,0.8560000000000001,0.8157000000000002,0.7928,0.7588000000000001,0.7262999999999998
41,0.205,0.701,0.6119,0.5458,0.4795,0.423,0.3626,0.3123,0.2823,0.2447,0.2099,0.1856,0.1626,0.1498,0.1265,0.1125,0.3221,0.1791,0.0917,0.0511,0.0243,0.0153,0.0089,0.0052,0.0034,0.0024,0.0017,0.0007,0.0005,0.0004,0.0002,0.0003,0.0002,0.9203,0.9125,0.9016,0.8846999999999999,0.8671000000000001,0.8290000000000002,0.8068,0.7753000000000001,0.7416999999999998
42,0.21,0.7032,0.6242,0.5616,0.4964,0.4361,0.3767,0.3249,0.2929,0.255,0.2208,0.1941,0.1722,0.1565,0.1316,0.1182,0.3378,0.1871,0.0982,0.054,0.0261,0.017,0.0095,0.0056,0.0036,0.0027,0.0017,0.0007,0.0006,0.0004,0.0002,0.0004,0.0002,0.9258,0.9177,0.9102,0.8953,0.8779000000000001,0.8438000000000002,0.8243999999999999,0.7925000000000001,0.7594999999999998
43,0.215,0.7065,0.6335,0.5724,0.5079,0.4493,0.3889,0.3367,0.3026,0.2644,0.2277,0.2018,0.179,0.1611,0.1375,0.1231,0.3487,0.1957,0.1031,0.0567,0.0278,0.0186,0.0103,0.006,0.004,0.0027,0.0017,0.0007,0.0007,0.0004,0.0002,0.0004,0.0002,0.9311,0.9224,0.9152,0.9037,0.8878000000000001,0.8558000000000002,0.8377999999999999,0.8073000000000001,0.7732999999999999
44,0.22,0.7092,0.6429,0.5854,0.5206,0.4616,0.4005,0.3461,0.3127,0.2739,0.2361,0.2095,0.185,0.1677,0.1422,0.1289,0.3609,0.2046,0.1069,0.0602,0.0288,0.0197,0.0104,0.0066,0.0041,0.0028,0.0018,0.0007,0.0008,0.0004,0.0003,0.0004,0.0002,0.9358,0.9269,0.9214,0.9109,0.8959000000000001,0.8655000000000003,0.8514999999999999,0.8221000000000002,0.7862999999999999
45,0.225,0.7116,0.653,0.5961,0.5311,0.475,0.4113,0.3577,0.3238,0.2825,0.2451,0.218,0.1919,0.1733,0.148,0.1342,0.3726,0.2118,0.1118,0.0643,0.03,0.0209,0.011,0.0073,0.0042,0.003,0.0018,0.0007,0.0008,0.0004,0.0003,0.0004,0.0002,0.9389,0.9303,0.9270000000000002,0.918,0.9046000000000002,0.8764000000000003,0.8632,0.8342000000000002,0.7992999999999999
46,0.23,0.7136,0.6627,0.6078,0.5439,0.4851,0.4247,0.3705,0.334,0.291,0.2539,0.2261,0.1982,0.1789,0.1553,0.1391,0.386,0.2223,0.1184,0.0669,0.0325,0.0217,0.0118,0.0078,0.0046,0.0032,0.0018,0.0007,0.0009,0.0004,0.0003,0.0005,0.0002,0.9418,0.9336,0.9320000000000002,0.9239,0.9119000000000002,0.8882000000000003,0.874,0.8474000000000002,0.8126999999999999
47,0.235,0.7183,0.6721,0.6197,0.5557,0.4969,0.4358,0.3828,0.3436,0.3006,0.2646,0.2332,0.2055,0.1859,0.1612,0.144,0.3976,0.232,0.1244,0.0701,0.0342,0.0225,0.013,0.0081,0.0049,0.0032,0.0019,0.0007,0.0009,0.0004,0.0004,0.0005,0.0002,0.9447,0.9365,0.9362,0.9303,0.9191,0.8976000000000003,0.8838,0.8587000000000001,0.8274999999999999
48,0.24,0.723,0.6802,0.6302,0.5668,0.5091,0.4485,0.3949,0.3548,0.3107,0.2735,0.242,0.214,0.1937,0.1679,0.1497,0.4083,0.2417,0.1309,0.0736,0.0363,0.0238,0.0137,0.0085,0.0053,0.0033,0.0024,0.0008,0.001,0.0005,0.0004,0.0006,0.0003,0.9467,0.9398,0.9407,0.935,0.9250000000000002,0.9060000000000002,0.8935000000000001,0.8695000000000002,0.8397999999999999
49,0.245,0.7264,0.689,0.6411,0.5772,0.5215,0.4621,0.4062,0.3648,0.3218,0.2815,0.2503,0.2207,0.2004,0.1745,0.1555,0.4193,0.251,0.1369,0.0776,0.0387,0.0254,0.015,0.0089,0.0054,0.0036,0.0026,0.0009,0.0011,0.0007,0.0004,0.0006,0.0003,0.9488,0.942,0.9445,0.94,0.9317000000000002,0.9151000000000002,0.9024,0.8784000000000002,0.8520999999999999
50,0.25,0.7309,0.6973,0.6504,0.5903,0.5357,0.4748,0.4167,0.3746,0.3325,0.2926,0.26,0.2296,0.2085,0.1813,0.1614,0.4323,0.2622,0.1428,0.0826,0.0406,0.0269,0.0155,0.0096,0.0058,0.0038,0.0028,0.001,0.0012,0.0008,0.0004,0.0006,0.0004,0.9498,0.9444,0.9484,0.9448,0.9368000000000002,0.9229000000000004,0.9111,0.8883000000000002,0.8640999999999999
51,0.255,0.7357,0.7075,0.6624,0.6033,0.5502,0.4881,0.4328,0.3881,0.346,0.3057,0.2717,0.2381,0.2173,0.1912,0.1686,0.4472,0.2735,0.1511,0.0863,0.044,0.0283,0.0164,0.0102,0.0062,0.0039,0.0029,0.0012,0.0014,0.0009,0.0004,0.0006,0.0004,0.9512,0.947,0.9524,0.9508,0.9428000000000002,0.9305000000000004,0.9208000000000002,0.8985000000000002,0.8750999999999999
52,0.26,0.7402,0.7147,0.6731,0.6131,0.5637,0.5009,0.4449,0.3988,0.355,0.3157,0.2806,0.2492,0.2243,0.1982,0.1759,0.4608,0.2831,0.1569,0.0904,0.0474,0.0295,0.0172,0.0114,0.0063,0.0043,0.0031,0.0014,0.0014,0.001,0.0005,0.0007,0.0004,0.9519,0.9492,0.9555,0.9553,0.9482000000000002,0.9377000000000004,0.9267000000000002,0.9067000000000002,0.8844999999999998
