,score_x,dim_4_layer_1,dim_4_layer_2,dim_4_layer_3,dim_4_layer_4,dim_4_layer_5,dim_4_layer_6,dim_4_layer_7,dim_4_layer_8,dim_4_layer_9,dim_4_layer_10,dim_4_layer_11,dim_4_layer_12,dim_4_layer_13,dim_4_layer_14,dim_4_layer_15
106,0.53,0.9999999999999996,0.9915000000000004,0.9801000000000002,0.9734000000000004,0.9631999999999998,0.9531,0.9348000000000002,0.9236000000000002,0.8946999999999999,0.8676,0.8395000000000001,0.8106000000000001,0.7744000000000003,0.7378999999999999,0.7054999999999998
107,0.535,0.9999999999999996,0.9928000000000003,0.9809000000000002,0.9758000000000004,0.965,0.9562,0.9394000000000002,0.9295000000000002,0.9016,0.8749,0.8475000000000001,0.8198000000000001,0.7857000000000003,0.7464999999999999,0.7156999999999998
108,0.54,0.9999999999999996,0.9937000000000004,0.9822000000000002,0.9771000000000004,0.9674999999999998,0.9591,0.9436000000000002,0.9344000000000002,0.9063,0.8816,0.8554000000000002,0.8292,0.7955000000000003,0.7563,0.7257999999999998
109,0.545,0.9999999999999996,0.9946000000000004,0.9835000000000002,0.9790000000000004,0.9701,0.9629,0.9486000000000002,0.9395000000000002,0.9125,0.8895000000000001,0.8644000000000002,0.8378000000000001,0.8055000000000003,0.7696,0.7375999999999998
110,0.55,0.9999999999999996,0.9950000000000004,0.9847,0.9802000000000004,0.9722999999999998,0.9656,0.9522000000000004,0.9444000000000002,0.9188,0.8979,0.8717000000000001,0.8453,0.8150000000000003,0.7788999999999999,0.7461999999999999
111,0.555,0.9999999999999996,0.9955000000000004,0.9856,0.9819000000000004,0.9741999999999998,0.9684,0.9549000000000004,0.9477000000000002,0.9245,0.9042,0.8792000000000001,0.8535,0.8236000000000003,0.7880999999999999,0.7567999999999999
112,0.56,0.9999999999999996,0.9958000000000002,0.9872000000000002,0.9838000000000005,0.9761999999999998,0.9699,0.9579000000000004,0.9514000000000002,0.9298,0.9101,0.8852000000000001,0.8609,0.8353000000000004,0.7972999999999999,0.7676
113,0.5650000000000001,0.9999999999999996,0.9962000000000002,0.9885000000000002,0.9850000000000004,0.9781999999999998,0.9722,0.9607000000000004,0.9555000000000002,0.9339,0.915,0.8934000000000001,0.8687,0.8430000000000004,0.8057999999999998,0.7770999999999999
114,0.5700000000000001,0.9999999999999996,0.9967,0.9902000000000002,0.9859000000000004,0.9801,0.9744,0.9630000000000004,0.9593000000000004,0.9377,0.9207,0.8997,0.8756,0.8506000000000005,0.8132999999999998,0.7840999999999999
115,0.5750000000000001,0.9999999999999996,0.9972,0.9914000000000002,0.9872000000000004,0.9818,0.9762,0.9661000000000004,0.9633000000000004,0.9413,0.9245,0.9046,0.8825000000000001,0.8581000000000004,0.8229999999999998,0.7948999999999999
116,0.58,0.9999999999999996,0.9973,0.9924000000000002,0.9883000000000004,0.983,0.9783,0.9692000000000004,0.9661000000000004,0.9461,0.9288,0.9106,0.8886000000000001,0.8666000000000004,0.8313999999999998,0.8019
117,0.585,0.9999999999999996,0.9977,0.9932000000000002,0.9895000000000004,0.9851,0.9798,0.9716000000000002,0.9687000000000004,0.9507,0.9339,0.9176,0.898,0.8749000000000003,0.8396999999999998,0.8113999999999999
118,0.59,0.9999999999999996,0.9981,0.9936,0.9911000000000004,0.9862,0.9814,0.9735000000000004,0.9713000000000004,0.9534,0.9373,0.9224,0.9027,0.8813000000000003,0.8494999999999998,0.8192999999999999
119,0.595,0.9999999999999996,0.9982,0.994,0.9916000000000004,0.9874999999999998,0.9836,0.9758000000000002,0.9739000000000004,0.9559,0.9417,0.9270000000000002,0.9085,0.8877000000000003,0.8571999999999999,0.8282999999999999
120,0.6,0.9999999999999996,0.9986,0.9944,0.9923000000000004,0.9883999999999998,0.9846,0.9780000000000002,0.9756000000000004,0.9592,0.9452,0.9315,0.9138,0.8935000000000003,0.8651999999999999,0.8377999999999999
121,0.605,0.9999999999999996,0.9987,0.9947,0.9930000000000004,0.9885999999999998,0.986,0.9800000000000002,0.9784000000000004,0.9623,0.949,0.9358,0.9189,0.8989000000000003,0.8721999999999999,0.8474999999999999
122,0.61,0.9999999999999996,0.9988,0.9951,0.9936000000000004,0.9893999999999998,0.9872,0.9817000000000002,0.9790000000000004,0.9643,0.9527,0.9409,0.9245,0.9042000000000002,0.8787999999999999,0.8562
123,0.615,0.9999999999999996,0.9989,0.9954,0.9939000000000004,0.9901,0.9885,0.9833000000000004,0.9804000000000004,0.9672,0.9559,0.9455,0.9294,0.9090000000000004,0.8855999999999999,0.8638
124,0.62,0.9999999999999996,0.999,0.9955,0.9944000000000004,0.9911,0.9897,0.9841000000000004,0.9816000000000004,0.969,0.9585,0.9501000000000002,0.9337,0.9150000000000004,0.8912,0.8712
125,0.625,0.9999999999999996,0.9991,0.9956,0.9948000000000002,0.992,0.9903,0.9853000000000004,0.9830000000000004,0.9711,0.9616,0.9538000000000002,0.9387,0.9204000000000002,0.8983,0.88
126,0.63,0.9999999999999996,0.9992,0.996,0.9957000000000004,0.993,0.9914,0.9867000000000002,0.9849000000000004,0.9745,0.9655,0.9574000000000004,0.9449,0.9284000000000002,0.9074,0.8886000000000001
127,0.635,0.9999999999999996,0.9993999999999998,0.9963,0.9965000000000004,0.9937,0.9921,0.9882000000000002,0.9860000000000004,0.976,0.968,0.9612000000000004,0.9494,0.9334000000000002,0.9126,0.8946000000000001
128,0.64,0.9999999999999996,0.9994999999999998,0.9967999999999998,0.9973000000000004,0.994,0.9927,0.9889000000000002,0.9872000000000004,0.9774,0.9705,0.9635000000000002,0.9529,0.9379000000000002,0.919,0.9024000000000001
129,0.645,0.9999999999999996,0.9996999999999998,0.9972999999999996,0.9975000000000004,0.9943999999999998,0.9932,0.9898000000000002,0.9880000000000004,0.9793,0.9732,0.9673000000000004,0.9568,0.9430000000000002,0.925,0.9088
130,0.65,0.9999999999999996,0.9997999999999998,0.9975999999999996,0.9978000000000002,0.9947999999999998,0.994,0.9905000000000004,0.9891000000000004,0.9816,0.9755,0.9699000000000004,0.9601,0.9466000000000002,0.9307,0.9148000000000001
131,0.655,0.9999999999999996,0.9997999999999998,0.9978999999999996,0.9980000000000002,0.9953999999999998,0.9943,0.9908000000000002,0.9900000000000004,0.9836,0.9779,0.9726000000000004,0.9626,0.9507000000000002,0.9375,0.9211
132,0.66,0.9999999999999996,0.9999999999999998,0.9981999999999996,0.9981000000000002,0.9957999999999998,0.995,0.9923000000000002,0.9912000000000004,0.9859,0.9798,0.9748000000000004,0.9656,0.9534000000000002,0.9416,0.9258000000000001
133,0.665,0.9999999999999996,0.9999999999999998,0.9981999999999996,0.9981000000000002,0.9963999999999998,0.9955,0.9932000000000002,0.9924000000000004,0.9869,0.9809,0.9771000000000004,0.9684,0.9567000000000002,0.9454,0.9307000000000001
134,0.67,0.9999999999999996,0.9999999999999998,0.9985999999999996,0.9983000000000002,0.9966999999999998,0.9962,0.9941000000000002,0.9930000000000004,0.9887,0.9831,0.9794000000000004,0.9712,0.9598000000000002,0.9511,0.9371
135,0.675,0.9999999999999996,0.9999999999999998,0.9990999999999997,0.9986000000000002,0.9973999999999998,0.9967,0.9947000000000004,0.9938000000000003,0.9904,0.985,0.9805000000000004,0.9737,0.9626000000000002,0.955,0.9416
136,0.68,0.9999999999999996,0.9999999999999998,0.9992999999999996,0.9988,0.9977999999999998,0.9969,0.9955000000000004,0.9943000000000004,0.9909,0.9866,0.9822000000000004,0.9765,0.9651000000000002,0.9593,0.9458
137,0.685,0.9999999999999996,0.9999999999999998,0.9993999999999996,0.9988,0.9979999999999998,0.9971,0.9963000000000004,0.9951000000000004,0.9913999999999998,0.9883,0.9835000000000004,0.979,0.9683000000000002,0.964,0.95
138,0.6900000000000001,0.9999999999999996,0.9999999999999998,0.9994999999999996,0.9991,0.9981999999999998,0.9971,0.9966000000000004,0.9957000000000004,0.9922999999999998,0.9895,0.9855000000000004,0.9813999999999998,0.9709000000000002,0.9674,0.9551
139,0.6950000000000001,0.9999999999999996,0.9999999999999998,0.9994999999999996,0.9992,0.9983999999999996,0.9974999999999998,0.9969000000000002,0.9964000000000004,0.9932,0.9904,0.9870000000000002,0.9841,0.9740000000000002,0.9697,0.9581999999999999
140,0.7000000000000001,0.9999999999999996,0.9999999999999998,0.9995999999999996,0.9992,0.9987999999999996,0.9975999999999998,0.9969000000000002,0.9972000000000004,0.9943,0.9917,0.9885000000000002,0.9858,0.9761000000000002,0.972,0.9616999999999999
141,0.705,0.9999999999999996,0.9999999999999998,0.9996999999999996,0.9994,0.9989999999999996,0.9976999999999998,0.9971000000000002,0.9973000000000004,0.9947999999999998,0.9927,0.9895000000000002,0.9868,0.9789000000000002,0.9756,0.9653999999999999
142,0.71,0.9999999999999996,0.9999999999999998,0.9996999999999996,0.9995,0.9989999999999996,0.9984999999999998,0.9976000000000002,0.9977000000000004,0.9953999999999998,0.9939,0.9908,0.9882,0.9811000000000002,0.9785,0.969
143,0.715,0.9999999999999996,0.9999999999999998,0.9996999999999996,0.9995,0.9991999999999996,0.9987999999999998,0.9982000000000002,0.9979000000000005,0.9962,0.9945,0.9919,0.9899,0.9827000000000002,0.9805,0.9718
144,0.72,0.9999999999999996,0.9999999999999998,0.9996999999999996,0.9995,0.9991999999999996,0.9988999999999998,0.9986000000000002,0.9980000000000004,0.9965999999999998,0.9953,0.9928,0.9912999999999998,0.9849000000000002,0.9826,0.974
145,0.725,0.9999999999999996,0.9999999999999998,0.9997999999999996,0.9997,0.9992999999999996,0.9989999999999998,0.9988,0.9983000000000004,0.9972,0.9959,0.9939,0.9922,0.9861000000000002,0.9843,0.9758
146,0.73,0.9999999999999996,0.9999999999999998,0.9997999999999996,0.9997,0.9992999999999996,0.9990999999999998,0.9988,0.9986000000000004,0.9978,0.9965,0.9946000000000002,0.9928,0.9877000000000002,0.9862,0.9787
147,0.735,0.9999999999999996,0.9999999999999998,0.9997999999999996,0.9998,0.9994999999999996,0.9991999999999998,0.9991,0.9986000000000004,0.9978,0.9967,0.9952000000000002,0.9938,0.9893000000000004,0.9878,0.9807
148,0.74,0.9999999999999996,0.9999999999999998,0.9998999999999996,0.9998,0.9996999999999996,0.9992999999999996,0.9992,0.9989000000000005,0.9982,0.9968,0.9957,0.9946,0.9906000000000004,0.9894000000000002,0.9825
149,0.745,0.9999999999999996,0.9999999999999998,0.9998999999999996,0.9998,0.9996999999999996,0.9995999999999996,0.9993,0.9990000000000004,0.9985999999999998,0.9972,0.9959,0.9952,0.9917000000000002,0.9904000000000002,0.9841000000000001
150,0.75,0.9999999999999996,0.9999999999999998,0.9999999999999994,0.9998,0.9996999999999996,0.9995999999999996,0.9995,0.9991000000000004,0.9987999999999998,0.9975,0.9963,0.996,0.9928000000000002,0.9921000000000002,0.9857000000000001
151,0.755,0.9999999999999996,0.9999999999999998,0.9999999999999994,0.9998,0.9996999999999996,0.9996999999999996,0.9996,0.9992000000000004,0.9989999999999998,0.9981,0.9968,0.9968,0.9936000000000004,0.9933000000000002,0.9868000000000001
152,0.76,0.9999999999999996,0.9999999999999998,0.9999999999999994,0.9998,0.9997999999999996,0.9996999999999996,0.9997,0.9993000000000004,0.9989999999999998,0.9984,0.9972,0.9974,0.9940000000000002,0.9944000000000002,0.9883000000000001
153,0.765,0.9999999999999996,0.9999999999999998,0.9999999999999994,0.9998,0.9998999999999996,0.9996999999999996,0.9998,0.9994000000000004,0.9989999999999998,0.9988,0.9975,0.9979,0.9948000000000002,0.9953000000000002,0.9895
154,0.77,0.9999999999999996,0.9999999999999998,0.9999999999999994,0.9998,0.9998999999999996,0.9997999999999996,0.9998,0.9996000000000004,0.9990999999999998,0.9988,0.9978,0.9981,0.9954000000000004,0.9960000000000002,0.9905
155,0.775,0.9999999999999996,0.9999999999999998,0.9999999999999994,0.9999,0.9998999999999996,0.9998999999999996,0.9998,0.9996000000000004,0.9991999999999998,0.9989,0.998,0.9982,0.9961000000000004,0.9961000000000002,0.9915
156,0.78,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9998999999999996,0.9998999999999996,0.9998,0.9996000000000004,0.9992999999999996,0.9992,0.9983,0.9986,0.9967000000000004,0.9967000000000004,0.9926
157,0.785,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,0.9999,0.9997000000000004,0.9995999999999996,0.9993999999999998,0.9986999999999998,0.9988,0.9973000000000004,0.9970000000000002,0.9938
158,0.79,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,0.9999,0.9999000000000002,0.9995999999999996,0.9993999999999998,0.9987999999999998,0.9989,0.9975000000000004,0.9971000000000002,0.9947
159,0.795,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,0.9999,1.0000000000000002,0.9996999999999996,0.9994999999999998,0.9988999999999998,0.999,0.9977000000000004,0.9980000000000002,0.9961
160,0.8,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,0.9999,1.0000000000000002,0.9996999999999996,0.9995999999999998,0.9990999999999998,0.9991,0.9980000000000004,0.9985000000000002,0.9969
161,0.805,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,0.9999,1.0000000000000002,0.9997999999999996,0.9997999999999998,0.9991999999999998,0.9991,0.9981000000000004,0.9989,0.9971
162,0.81,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,0.9999,1.0000000000000002,0.9997999999999996,0.9997999999999998,0.9994999999999996,0.9992,0.9983000000000004,0.9991,0.9977
163,0.8150000000000001,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,0.9999,1.0000000000000002,0.9997999999999996,0.9998999999999998,0.9995999999999996,0.9994999999999998,0.9989000000000005,0.9991,0.9981
164,0.8200000000000001,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,0.9999,1.0000000000000002,0.9997999999999996,0.9999999999999998,0.9995999999999996,0.9994999999999998,0.9991000000000004,0.9992,0.9983
165,0.8250000000000001,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,0.9999,1.0000000000000002,0.9998999999999996,0.9999999999999998,0.9995999999999996,0.9995999999999998,0.9993000000000004,0.9992,0.9986999999999999
166,0.8300000000000001,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,0.9999,1.0000000000000002,0.9998999999999996,0.9999999999999998,0.9995999999999996,0.9995999999999998,0.9996000000000004,0.9996,0.9988999999999999
167,0.835,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9998999999999996,0.9999999999999998,0.9995999999999996,0.9995999999999998,0.9997000000000004,0.9998,0.9989999999999999
168,0.84,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9995999999999996,0.9995999999999998,0.9998000000000002,0.9999,0.9990999999999999
169,0.845,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9995999999999996,0.9996999999999998,0.9998000000000002,0.9999,0.9991999999999999
170,0.85,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9996999999999996,0.9997999999999998,0.9998000000000002,1.0,0.9994999999999998
171,0.855,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9997999999999996,0.9999999999999998,0.9999000000000002,1.0,0.9995999999999998
172,0.86,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9997999999999996,0.9999999999999998,0.9999000000000002,1.0,0.9996999999999998
173,0.865,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,0.9999000000000002,1.0,0.9997999999999998
174,0.87,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,0.9999000000000002,1.0,0.9999999999999998
175,0.875,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,0.9999000000000002,1.0,0.9999999999999998
176,0.88,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,0.9999000000000002,1.0,0.9999999999999998
177,0.885,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,0.9999000000000002,1.0,0.9999999999999998
178,0.89,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,0.9999000000000002,1.0,0.9999999999999998
179,0.895,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
180,0.9,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
181,0.905,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
182,0.91,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
183,0.915,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
184,0.92,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
185,0.925,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
186,0.93,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
187,0.935,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
188,0.94,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
189,0.945,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
190,0.95,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
191,0.955,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
192,0.96,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
193,0.965,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
194,0.97,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
195,0.975,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
196,0.98,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
197,0.985,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
198,0.99,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
199,0.995,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
200,1.0,0.9999999999999996,0.9999999999999998,0.9999999999999994,1.0,0.9999999999999996,0.9999999999999996,1.0,1.0000000000000002,0.9999999999999996,0.9999999999999998,0.9999999999999996,0.9999999999999998,1.0000000000000002,1.0,0.9999999999999998
